# Mamma mia
# Sonic Pi versie gebaseerd op het lied van
# Benny Andersson, Björn Ulvaeus and Stig Anderson

# Fragmet 3: begin melodie

use_bpm 130

# look at me know
play :A5
sleep 0.5
play :B5
sleep 0.5
play :D6
sleep 0.5
play :Gb6
sleep 3.5

# will I ever learn
play :Gb6
sleep 0.5
play :E6
sleep 0.5
play :Gb6
sleep 0.5
play :E6
sleep 0.5

play :D6
sleep 1

# I don't know how
play :A5
sleep 0.5
play :B5
sleep 0.5
play :D6
sleep 0.5
play :Gb6
sleep 3.5

# but I suddenly lose control
play :Gb6
sleep 0.5
play :E6
sleep 0.5
play :G6
sleep 0.5
play :Gb6
sleep 0.5
play :D6
sleep 0.5
play :E6
sleep 1

# control
play :Gb6
sleep 1
play :Gb6, amp:1
sleep 0.25
play :E6
sleep 0.25
play :D6, sustain:1
sleep 2

sleep 3
