# Alle eendjes
# Griezelige versie

# Victoria Ávila
# Educatief ontwerp
# 18-05-21

# Als voorbeeld van de opdracht 'Je eigen griezelig kinderliedje'
# Met live_loop om te spelen als andachtstrekker in de lesintro
# https://maken.wikiwijs.nl/177408/Programmeerlessen_met_muziek
# # in mineur
# # met disonanties
# # met meerdere waarden voor with_fx
# # met langzamer tempo use_bpm 90
# # met use_synth :growl

use_bpm  90
use_synth :growl

live_loop :alle_eendjes do
  with_fx :reverb do
    with_fx :bitcrusher do
      
      # alle eendjes
      play :F4
      play :E4
      sleep 1
      play :F4
      play :E4
      sleep 1
      play :G4
      play :Ab3
      play :Ab4
      sleep 1
      play :G4
      sleep 1
      
      # zwemmen in het water
      play :C5
      sleep 0.75
      play :Db5
      sleep 0.25
      play :C5
      sleep 0.75
      play :Bb4
      sleep 0.25
      play :Ab4
      sleep 1
      play :G4
      play :Gb4
      play :A
      sleep 1
      
      
      # fa de ral de rie re
      play :F4
      sleep 0.75
      play :F4
      sleep 0.25
      play :F4
      sleep 0.75
      play :Eb4
      sleep 0.25
      play :Db4
      sleep 1
      play :C4
      sleep 1
      
      # fa de ral de rie re
      play :F4
      sleep 0.75
      play :F4
      sleep 0.25
      play :F4
      sleep 0.75
      play :Eb4
      sleep 0.25
      play :Db4
      sleep 1
      play :C4
      sleep 1
      
      # alle eendjes
      play :F4
      sleep 1
      play :F4
      sleep 1
      play :G4
      sleep 1
      play :G4
      sleep 1
      
      # zwemmen in het water
      play :C5
      sleep 0.75
      play :Db5
      sleep 0.25
      play :C5
      sleep 0.75
      play :Bb4
      sleep 0.25
      play :Ab4
      sleep 1
      play :G4
      sleep 1
      
      
      #fal fal
      play :D4
      sleep 2
      play :E4
      sleep 2
      
      
      #falde ralde falde ral de
      play :F4
      sleep 0.75
      play :Ab4
      sleep 0.25
      play :C5
      sleep 0.75
      play :Ab4
      sleep 0.25
      play :F4
      sleep 0.75
      play :Ab4
      sleep 0.25
      play :C5
      sleep 0.75
      play :Ab4
      sleep 0.25
      
      #falde ralde falde ral de
      play :F4
      sleep 1
      play :F4
      sleep 1
      play :F4
      sleep 2
    end
  end
end
