# Lang zal ze leven

# TIP: om dit liedje nog griezeliger te laten klinken:
### vervang alle A's met Ab
### vervang alle D's met Db

use_bpm 130

# Lang zal ze leven
play :F4
sleep 1
play :F4
sleep 0.75
play :F4
sleep 0.25
play :F4
sleep 1
play :C4
sleep 1

# Lang zal ze leven
play :A4
sleep 1
play :A4
sleep 0.75
play :A4
sleep 0.25
play :A4
sleep 1
play :F4
sleep 1

# Lang zal ze leven in de
play :C5
sleep 1
play :C5
sleep 0.75
play :C5
sleep 0.25
play :D5
sleep 0.5
play :C5
sleep 0.5
play :Bb4
sleep 0.5
play :A4
sleep 0.5

# gloria, in de...
play :G4
sleep 1
play :G4
sleep 1
play :G4
sleep 1
play :C5
sleep 0.75
play :Bb4
sleep 0.25

# gloria
play :A4
sleep 2
play :Bb4
sleep 2
play :C5
sleep 2

#in de gloria
play :D5
sleep 1
play :Bb4
sleep 1
play :A4
sleep 2
play :G4
sleep 2
play :F4
sleep 2
